Client_Num,Card_Category,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Start_Date,Week_Num,Qtr,current_year,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Avg_Utilization_Ratio,Use Chip,Exp Type,Interest_Earned,Delinquent_Acc
963607849,Blue,300,1,108,2023-12-31,Week-53,Q4,2023,14315.00,690,9603,56,0.048,Swipe ,Entertainment,598.690,0
932954954,Blue,175,1,96,2023-12-31,Week-53,Q4,2023,5711.00,0,4325,72,0.000,Swipe ,Fuel,691.200,0
961650885,Blue,195,0,76,2023-12-31,Week-53,Q4,2023,3104.00,1766,9353,24,0.569,Swipe ,Travel,216.480,0
917695309,Blue,495,1,72,2023-12-31,Week-53,Q4,2023,2553.00,1823,3853,69,0.714,Chip ,Grocery,1001.780,0
957309271,Blue,100,0,172,2023-12-31,Week-53,Q4,2023,2476.00,1944,4025,65,0.785,Chip ,Fuel,845.250,0
967838008,Blue,95,0,117,2023-12-31,Week-53,Q4,2023,13362.00,0,4155,79,0.000,Online ,Grocery,1080.300,0
953057861,Blue,400,0,103,2023-12-31,Week-53,Q4,2023,3868.00,1384,4716,79,0.358,Swipe ,Food,943.200,0
945043270,Blue,335,1,62,2023-12-31,Week-53,Q4,2023,1764.00,0,8540,47,0.000,Chip ,Entertainment,794.600,0
947028265,Blue,365,0,115,2023-12-31,Week-53,Q4,2023,26108.00,1146,3677,70,0.044,Chip ,Entertainment,956.020,0
949911663,Blue,410,1,102,2023-12-31,Week-53,Q4,2023,16199.00,0,4254,82,0.000,Chip ,Food,1148.580,0
943996401,Blue,330,0,145,2023-12-31,Week-53,Q4,2023,6162.00,943,9527,35,0.153,Online ,Bills,259.590,0
929315398,Blue,140,1,119,2023-12-31,Week-53,Q4,2023,13429.00,1246,3929,66,0.093,Swipe ,Grocery,1060.830,0
943593234,Blue,325,1,104,2023-12-31,Week-53,Q4,2023,8230.00,1333,7736,84,0.162,Swipe ,Grocery,464.160,0
934327500,Blue,150,1,85,2023-12-31,Week-53,Q4,2023,13349.00,0,3534,78,0.000,Swipe ,Entertainment,353.400,0
911454729,Blue,375,0,87,2023-12-31,Week-53,Q4,2023,2646.00,872,4246,80,0.330,Swipe ,Grocery,509.520,0
935287245,Blue,480,0,79,2023-12-31,Week-53,Q4,2023,5384.00,1396,4338,75,0.259,Swipe ,Entertainment,390.420,0
961848959,Blue,295,1,48,2023-12-31,Week-53,Q4,2023,2421.00,1029,2377,56,0.425,Swipe ,Bills,356.550,0
947702871,Blue,110,1,59,2023-12-31,Week-53,Q4,2023,2667.00,1590,4596,85,0.596,Swipe ,Bills,689.400,0
922362219,Blue,430,1,89,2023-12-31,Week-53,Q4,2023,1438.30,0,2614,49,0.000,Online ,Grocery,522.800,0
924088631,Blue,485,0,73,2023-12-31,Week-53,Q4,2023,3114.00,1059,4342,62,0.340,Chip ,Travel,1128.920,0
950336899,Blue,150,0,76,2023-12-31,Week-53,Q4,2023,31668.00,810,1802,36,0.026,Swipe ,Grocery,145.760,0
925516289,Blue,355,1,75,2023-12-31,Week-53,Q4,2023,4589.00,1240,1637,61,0.270,Swipe ,Bills,114.590,0
943430295,Blue,150,0,90,2023-12-31,Week-53,Q4,2023,2170.00,1498,4569,79,0.690,Chip ,Entertainment,548.280,0
915913364,Blue,415,0,46,2023-12-31,Week-53,Q4,2023,16043.00,2036,5394,28,0.127,Online ,Entertainment,236.980,0
966969386,Blue,335,0,123,2023-12-31,Week-53,Q4,2023,2210.00,759,2755,53,0.343,Swipe ,Entertainment,440.800,0
913497216,Blue,200,1,76,2023-12-31,Week-53,Q4,2023,2363.00,978,2635,40,0.414,Swipe ,Fuel,395.250,0
956347577,Blue,490,1,116,2023-12-31,Week-53,Q4,2023,1438.30,0,1445,38,0.000,Swipe ,Bills,245.650,0
953007255,Blue,430,0,141,2023-12-31,Week-53,Q4,2023,3116.00,0,2768,45,0.000,Swipe ,Bills,553.600,0
955406656,Blue,300,0,111,2023-12-31,Week-53,Q4,2023,3232.00,1564,13142,112,0.484,Swipe ,Fuel,1971.300,0
947484249,Blue,300,1,103,2023-12-31,Week-53,Q4,2023,6145.00,1349,4893,93,0.220,Chip ,Entertainment,733.950,0
941380773,Blue,150,1,148,2023-12-31,Week-53,Q4,2023,1738.00,0,2572,62,0.000,Swipe ,Bills,540.120,0
931132980,Blue,320,1,110,2023-12-31,Week-53,Q4,2023,2601.00,1888,4899,62,0.726,Chip ,Food,832.830,0
917790215,Blue,325,1,111,2023-12-31,Week-53,Q4,2023,3024.00,1649,4463,89,0.545,Swipe ,Entertainment,267.780,0
956622169,Blue,200,0,42,2023-12-31,Week-53,Q4,2023,2084.00,1647,19597,37,0.790,Swipe ,Fuel,159.700,0
951838000,Blue,125,0,98,2023-12-31,Week-53,Q4,2023,3809.00,1165,2306,46,0.306,Chip ,Fuel,184.480,1
945116424,Blue,225,1,75,2023-12-31,Week-53,Q4,2023,8940.00,1518,14459,97,0.170,Swipe ,Entertainment,3903.930,0
968501827,Blue,95,1,124,2023-12-31,Week-53,Q4,2023,2761.00,1950,4510,88,0.706,Swipe ,Grocery,992.200,0
931999941,Blue,355,0,147,2023-12-31,Week-53,Q4,2023,15468.00,1187,4484,81,0.077,Chip ,Food,538.080,0
941573611,Blue,465,0,118,2023-12-31,Week-53,Q4,2023,2157.00,721,4250,85,0.334,Swipe ,Grocery,510.000,0
916963751,Blue,275,0,88,2023-12-31,Week-53,Q4,2023,8398.00,1892,1489,29,0.225,Swipe ,Bills,387.140,1
918786049,Blue,330,0,119,2023-12-31,Week-53,Q4,2023,3186.00,968,4077,75,0.304,Swipe ,Bills,1060.020,0
913812366,Blue,125,0,117,2023-12-31,Week-53,Q4,2023,2694.00,1833,3366,56,0.680,Chip ,Fuel,403.920,0
915143266,Blue,175,1,75,2023-12-31,Week-53,Q4,2023,13301.00,0,15385,50,0.000,Swipe ,Bills,96.950,0
930291935,Blue,245,1,86,2023-12-31,Week-53,Q4,2023,2722.00,1473,3129,69,0.541,Swipe ,Bills,281.610,0
915205717,Blue,250,1,85,2023-12-31,Week-53,Q4,2023,1706.00,0,2320,42,0.000,Swipe ,Bills,580.000,0
958819124,Blue,125,0,81,2023-12-31,Week-53,Q4,2023,5268.00,2191,2138,40,0.416,Swipe ,Grocery,299.320,0
952357833,Blue,175,0,100,2023-12-31,Week-53,Q4,2023,2209.00,0,3292,52,0.000,Swipe ,Bills,460.880,0
916571137,Blue,125,0,108,2023-12-31,Week-53,Q4,2023,14324.00,2507,2083,56,0.175,Swipe ,Fuel,479.090,0
949434569,Blue,245,1,73,2023-12-31,Week-53,Q4,2023,5349.00,1228,1343,30,0.230,Swipe ,Bills,335.750,0
932064980,Blue,175,0,103,2023-12-31,Week-53,Q4,2023,7970.00,0,1284,30,0.000,Swipe ,Entertainment,269.640,0
945888653,Blue,425,1,155,2023-12-31,Week-53,Q4,2023,5073.00,1533,13420,122,0.302,Chip ,Food,2415.600,0
966959006,Blue,360,0,108,2023-12-31,Week-53,Q4,2023,3377.00,948,1407,44,0.281,Swipe ,Fuel,281.400,0
940222172,Blue,445,1,73,2023-12-31,Week-53,Q4,2023,1462.00,0,2299,42,0.000,Swipe ,Food,390.830,0
945679996,Blue,110,1,116,2023-12-31,Week-53,Q4,2023,4131.00,785,906,22,0.190,Swipe ,Grocery,244.620,0
943617000,Blue,175,1,113,2023-12-31,Week-53,Q4,2023,4311.00,822,4965,94,0.191,Swipe ,Food,1241.250,0
915597750,Blue,220,0,112,2023-12-31,Week-53,Q4,2023,21322.00,2216,8693,91,0.104,Swipe ,Entertainment,2651.670,0
922338165,Blue,445,1,83,2023-12-31,Week-53,Q4,2023,4606.00,1556,4363,78,0.338,Swipe ,Food,741.710,0
960285137,Blue,290,0,86,2023-12-31,Week-53,Q4,2023,5219.00,1081,3481,78,0.207,Swipe ,Food,661.390,0
925267022,Blue,270,1,106,2023-12-31,Week-53,Q4,2023,4637.00,0,4583,86,0.000,Swipe ,Bills,366.640,0
911841712,Blue,245,0,110,2023-12-31,Week-53,Q4,2023,1438.30,1025,9702,12,0.713,Swipe ,Travel,189.540,0
964700464,Blue,275,0,101,2023-12-31,Week-53,Q4,2023,4216.00,1290,13787,121,0.306,Swipe ,Bills,1792.310,0
936122170,Blue,410,0,106,2023-12-31,Week-53,Q4,2023,3512.00,2517,1801,48,0.717,Chip ,Bills,306.170,0
923514448,Blue,480,1,81,2023-12-31,Week-53,Q4,2023,1801.00,0,5047,79,0.000,Swipe ,Fuel,1261.750,0
926012720,Blue,340,0,89,2023-12-31,Week-53,Q4,2023,5330.00,1161,1441,43,0.218,Swipe ,Bills,417.890,0
941519974,Blue,385,1,76,2023-12-31,Week-53,Q4,2023,31762.00,2517,1515,36,0.079,Swipe ,Fuel,121.200,0
916567210,Blue,435,0,64,2023-12-31,Week-53,Q4,2023,2691.00,811,4413,80,0.301,Swipe ,Entertainment,441.300,0
944464634,Gold,95,0,91,2023-12-31,Week-53,Q4,2023,4003.00,1851,15476,117,0.462,Online ,Travel,2476.160,0
952224747,Blue,250,1,42,2023-12-31,Week-53,Q4,2023,9959.00,2377,1560,39,0.239,Swipe ,Entertainment,374.400,0
925793959,Blue,290,0,160,2023-12-31,Week-53,Q4,2023,2302.00,1593,2689,49,0.692,Swipe ,Food,161.340,0
967293518,Blue,125,0,112,2023-12-31,Week-53,Q4,2023,8314.00,1349,5028,80,0.162,Swipe ,Grocery,1156.440,0
955565234,Blue,250,1,110,2023-12-31,Week-53,Q4,2023,3616.00,1054,687,17,0.291,Swipe ,Food,192.360,0
918805142,Blue,245,1,110,2023-12-31,Week-53,Q4,2023,7359.00,0,2869,43,0.000,Chip ,Bills,717.250,0
925079819,Silver,100,0,114,2023-12-31,Week-53,Q4,2023,34516.00,1433,1966,31,0.042,Swipe ,Grocery,432.520,0
915620067,Blue,440,0,73,2023-12-31,Week-53,Q4,2023,2517.00,0,3569,62,0.000,Swipe ,Grocery,856.560,0
928594927,Silver,100,1,83,2023-12-31,Week-53,Q4,2023,34516.00,1118,7734,74,0.032,Swipe ,Fuel,1237.440,0
924230663,Blue,405,0,76,2023-12-31,Week-53,Q4,2023,1654.00,0,1730,30,0.000,Swipe ,Bills,173.000,0
967647198,Blue,125,1,85,2023-12-31,Week-53,Q4,2023,3400.00,2307,4742,90,0.679,Chip ,Bills,1185.500,0
916404493,Blue,95,0,139,2023-12-31,Week-53,Q4,2023,2926.00,716,4219,78,0.245,Swipe ,Grocery,1181.320,0
951324437,Blue,245,1,47,2023-12-31,Week-53,Q4,2023,3065.00,1570,1130,28,0.512,Swipe ,Bills,259.900,1
948632519,Blue,365,1,80,2023-12-31,Week-53,Q4,2023,34516.00,1440,7168,88,0.042,Swipe ,Travel,716.800,0
935734897,Blue,125,1,79,2023-12-31,Week-53,Q4,2023,6854.00,0,4578,72,0.000,Swipe ,Entertainment,1098.720,0
927629610,Blue,410,0,147,2023-12-31,Week-53,Q4,2023,3853.00,696,2443,38,0.181,Chip ,Grocery,610.750,0
957268333,Blue,100,0,99,2023-12-31,Week-53,Q4,2023,7570.00,1388,3849,70,0.183,Swipe ,Entertainment,230.940,0
951939025,Blue,125,1,82,2023-12-31,Week-53,Q4,2023,4402.00,1640,1774,46,0.373,Swipe ,Entertainment,195.140,0
912062417,Blue,300,1,105,2023-12-31,Week-53,Q4,2023,4254.00,1204,5385,93,0.283,Swipe ,Entertainment,700.050,0
931204683,Blue,195,1,108,2023-12-31,Week-53,Q4,2023,4426.00,1530,1231,34,0.346,Swipe ,Bills,123.100,0
955413495,Blue,455,0,123,2023-12-31,Week-53,Q4,2023,18004.00,2517,2030,45,0.140,Swipe ,Bills,365.400,0
926366819,Blue,100,1,60,2023-12-31,Week-53,Q4,2023,21927.00,1291,1946,37,0.059,Swipe ,Entertainment,311.360,0
946988891,Blue,125,0,72,2023-12-31,Week-53,Q4,2023,4092.00,996,2298,48,0.243,Swipe ,Fuel,298.740,0
932566259,Blue,460,0,88,2023-12-31,Week-53,Q4,2023,5342.00,2005,14738,94,0.375,Chip ,Entertainment,2358.080,0
931860481,Blue,300,1,114,2023-12-31,Week-53,Q4,2023,8795.00,2517,4552,81,0.286,Chip ,Entertainment,773.840,0
929882675,Blue,460,0,84,2023-12-31,Week-53,Q4,2023,3131.00,2379,2315,63,0.760,Swipe ,Bills,370.400,0
943527510,Blue,450,1,97,2023-12-31,Week-53,Q4,2023,10533.00,1689,3651,69,0.160,Chip ,Food,584.160,0
916639558,Blue,330,0,116,2023-12-31,Week-53,Q4,2023,1741.00,0,2546,42,0.000,Swipe ,Grocery,458.280,0
952877527,Blue,200,1,69,2023-12-31,Week-53,Q4,2023,6630.00,916,842,24,0.138,Swipe ,Bills,92.620,0
965133642,Blue,430,0,157,2023-12-31,Week-53,Q4,2023,2022.00,0,4623,65,0.000,Chip ,Entertainment,924.600,0
943332935,Blue,285,1,154,2023-12-31,Week-53,Q4,2023,5095.00,0,3808,89,0.000,Chip ,Grocery,723.520,1
911356906,Blue,345,1,70,2023-12-31,Week-53,Q4,2023,33472.00,2517,4719,70,0.075,Swipe ,Fuel,566.280,0
914100961,Blue,490,0,86,2023-12-31,Week-53,Q4,2023,5293.00,1236,4572,90,0.234,Swipe ,Fuel,365.760,0
928202998,Blue,300,1,99,2023-12-31,Week-53,Q4,2023,2799.00,0,2311,43,0.000,Swipe ,Bills,184.880,0
927325578,Blue,340,0,63,2023-12-31,Week-53,Q4,2023,7191.00,0,1654,30,0.000,Chip ,Food,314.260,0
967889522,Blue,300,0,117,2023-12-31,Week-53,Q4,2023,2904.00,2203,3848,66,0.759,Chip ,Fuel,384.800,0
957165213,Blue,125,1,83,2023-12-31,Week-53,Q4,2023,3136.00,2138,4930,80,0.682,Swipe ,Fuel,887.400,0
942626947,Blue,175,0,143,2023-12-31,Week-53,Q4,2023,3187.00,1937,5111,90,0.608,Swipe ,Food,664.430,0
953470068,Blue,100,1,114,2023-12-31,Week-53,Q4,2023,12114.00,1379,3964,90,0.114,Swipe ,Bills,317.120,0
922719672,Gold,150,0,102,2023-12-31,Week-53,Q4,2023,15261.00,1109,15442,125,0.073,Chip ,Travel,2316.300,0
931891072,Blue,300,1,93,2023-12-31,Week-53,Q4,2023,23034.00,1992,2514,32,0.086,Swipe ,Grocery,175.980,0
946247323,Blue,150,1,70,2023-12-31,Week-53,Q4,2023,4514.00,2016,4107,59,0.447,Swipe ,Entertainment,1067.820,0
930197610,Blue,150,0,84,2023-12-31,Week-53,Q4,2023,3454.00,1200,1313,30,0.347,Swipe ,Travel,196.950,0
949774711,Blue,475,1,46,2023-12-31,Week-53,Q4,2023,8167.00,1740,2141,51,0.213,Swipe ,Bills,578.070,0
943826301,Blue,490,1,103,2023-12-31,Week-53,Q4,2023,4623.00,1366,14730,118,0.295,Swipe ,Grocery,4124.400,0
940281207,Blue,395,1,44,2023-12-31,Week-53,Q4,2023,2800.00,1834,15971,36,0.655,Swipe ,Bills,361.330,0
917125667,Blue,245,0,114,2023-12-31,Week-53,Q4,2023,2404.00,1887,4489,75,0.785,Chip ,Bills,628.460,0
943190439,Blue,125,1,117,2023-12-31,Week-53,Q4,2023,2248.00,0,4439,77,0.000,Swipe ,Grocery,355.120,0
922320730,Blue,415,0,128,2023-12-31,Week-53,Q4,2023,7234.00,2055,5051,83,0.284,Swipe ,Bills,1363.770,0
929595858,Blue,125,0,78,2023-12-31,Week-53,Q4,2023,16037.00,0,3048,70,0.000,Swipe ,Entertainment,883.920,0
959893136,Blue,300,1,86,2023-12-31,Week-53,Q4,2023,5638.00,808,2036,50,0.143,Swipe ,Entertainment,244.320,0
914645436,Blue,125,0,68,2023-12-31,Week-53,Q4,2023,2642.00,2035,1761,42,0.770,Swipe ,Entertainment,140.880,0
955643267,Blue,200,1,137,2023-12-31,Week-53,Q4,2023,8404.00,1498,4811,56,0.178,Swipe ,Fuel,769.760,0
930834378,Blue,150,0,97,2023-12-31,Week-53,Q4,2023,18800.00,2517,1575,23,0.134,Chip ,Food,456.750,0
941473935,Gold,270,0,116,2023-12-31,Week-53,Q4,2023,8416.00,1549,13988,124,0.184,Chip ,Travel,3077.360,0
915493311,Blue,250,1,90,2023-12-31,Week-53,Q4,2023,6275.00,1579,1585,43,0.252,Swipe ,Entertainment,142.650,0
968936158,Blue,270,1,84,2023-12-31,Week-53,Q4,2023,3791.00,1648,2058,34,0.435,Online ,Bills,555.660,0
933392675,Blue,405,1,108,2023-12-31,Week-53,Q4,2023,17655.00,1720,16293,120,0.097,Chip ,Fuel,3910.320,0
928419817,Blue,245,0,83,2023-12-31,Week-53,Q4,2023,24499.00,2517,7667,84,0.103,Swipe ,Entertainment,1686.740,0
915483449,Blue,125,1,75,2023-12-31,Week-53,Q4,2023,13709.00,813,2511,40,0.059,Swipe ,Food,728.190,0
946714401,Blue,250,1,79,2023-12-31,Week-53,Q4,2023,2885.00,1895,1366,31,0.657,Swipe ,Bills,232.220,0
956874871,Blue,385,1,71,2023-12-31,Week-53,Q4,2023,21165.00,735,3343,60,0.035,Online ,Grocery,334.300,0
958764892,Blue,150,0,96,2023-12-31,Week-53,Q4,2023,7081.00,1874,2249,47,0.265,Swipe ,Fuel,292.370,0
934634748,Blue,355,1,120,2023-12-31,Week-53,Q4,2023,31383.00,1688,1721,56,0.054,Swipe ,Entertainment,344.200,0
912083085,Blue,200,1,161,2023-12-31,Week-53,Q4,2023,2201.00,651,3165,65,0.296,Online ,Entertainment,189.900,0
911365112,Blue,440,0,102,2023-12-31,Week-53,Q4,2023,6130.00,1741,4264,63,0.284,Swipe ,Fuel,1236.560,0
953753052,Blue,385,1,151,2023-12-31,Week-53,Q4,2023,27374.00,1509,4231,60,0.055,Chip ,Travel,676.960,0
958974616,Blue,415,1,115,2023-12-31,Week-53,Q4,2023,27169.00,0,3906,87,0.000,Swipe ,Food,234.360,0
950813526,Blue,455,1,142,2023-12-31,Week-53,Q4,2023,2632.00,1480,4787,89,0.562,Swipe ,Food,1148.880,0
942716217,Blue,320,1,83,2023-12-31,Week-53,Q4,2023,2257.00,896,4618,94,0.397,Swipe ,Food,461.800,0
916095724,Gold,470,0,148,2023-12-31,Week-53,Q4,2023,34516.00,1342,7283,89,0.039,Swipe ,Bills,1893.580,0
916347080,Blue,250,0,87,2023-12-31,Week-53,Q4,2023,7357.00,1069,3943,64,0.145,Chip ,Food,828.030,1
933846978,Blue,140,0,77,2023-12-31,Week-53,Q4,2023,20543.00,0,1874,42,0.000,Chip ,Fuel,449.760,0
964803228,Silver,110,1,97,2023-12-31,Week-53,Q4,2023,34516.00,802,1823,27,0.023,Swipe ,Grocery,255.220,0
948820628,Blue,370,0,151,2023-12-31,Week-53,Q4,2023,3144.00,2216,4717,75,0.705,Chip ,Travel,1179.250,1
941121418,Blue,125,0,80,2023-12-31,Week-53,Q4,2023,1467.00,896,1731,54,0.611,Swipe ,Entertainment,138.480,0
924616697,Blue,390,1,119,2023-12-31,Week-53,Q4,2023,25516.00,1363,2317,38,0.053,Swipe ,Bills,509.740,0
925419962,Blue,460,0,95,2023-12-31,Week-53,Q4,2023,3011.00,2138,4439,75,0.710,Chip ,Fuel,1198.530,0
940119296,Blue,340,1,78,2023-12-31,Week-53,Q4,2023,3797.00,1202,4191,65,0.317,Swipe ,Grocery,1089.660,0
926247280,Silver,175,1,85,2023-12-31,Week-53,Q4,2023,17304.00,2517,1756,33,0.145,Swipe ,Travel,403.880,1
924777883,Blue,140,1,66,2023-12-31,Week-53,Q4,2023,3261.00,814,4739,89,0.250,Chip ,Entertainment,1089.970,0
920819113,Blue,175,0,95,2023-12-31,Week-53,Q4,2023,4063.00,0,79463,70,0.000,Chip ,Fuel,1492.600,0
929774594,Blue,125,1,74,2023-12-31,Week-53,Q4,2023,8074.00,2426,5372,93,0.300,Swipe ,Grocery,698.360,1
966406115,Gold,370,1,87,2023-12-31,Week-53,Q4,2023,34516.00,0,15095,102,0.000,Chip ,Travel,1207.600,0
933574623,Blue,405,1,80,2023-12-31,Week-53,Q4,2023,1677.00,0,2437,41,0.000,Chip ,Grocery,463.030,0
912085260,Blue,150,1,51,2023-12-31,Week-53,Q4,2023,2498.00,2258,1839,29,0.904,Swipe ,Fuel,202.290,0
924433213,Blue,140,0,100,2023-12-31,Week-53,Q4,2023,7128.00,1457,3534,70,0.204,Chip ,Entertainment,742.140,0
953669287,Blue,405,0,46,2023-12-31,Week-53,Q4,2023,13427.00,0,1337,27,0.000,Swipe ,Grocery,374.360,0
946760890,Blue,470,1,95,2023-12-31,Week-53,Q4,2023,3085.00,966,4765,79,0.313,Swipe ,Entertainment,905.350,1
929300195,Silver,355,1,119,2023-12-31,Week-53,Q4,2023,32535.00,1722,15738,116,0.053,Swipe ,Bills,3934.500,0
954136712,Blue,150,1,112,2023-12-31,Week-53,Q4,2023,7475.00,1473,1592,30,0.197,Swipe ,Entertainment,111.440,0
966386176,Blue,340,1,109,2023-12-31,Week-53,Q4,2023,24765.00,1999,1544,36,0.081,Swipe ,Fuel,154.400,0
911017231,Blue,125,1,107,2023-12-31,Week-53,Q4,2023,4752.00,1230,15678,103,0.259,Chip ,Travel,2038.140,0
936476946,Blue,125,1,118,2023-12-31,Week-53,Q4,2023,2338.00,1566,3964,69,0.670,Chip ,Bills,1030.640,1
927921459,Blue,430,0,128,2023-12-31,Week-53,Q4,2023,14670.00,1900,4221,83,0.130,Swipe ,Entertainment,1055.250,0
925316884,Blue,325,0,89,2023-12-31,Week-53,Q4,2023,2711.00,1793,5084,79,0.661,Swipe ,Entertainment,1321.840,0
924336171,Blue,390,0,116,2023-12-31,Week-53,Q4,2023,5479.00,1200,7960,86,0.219,Swipe ,Food,1432.800,0
944505505,Silver,350,1,95,2023-12-31,Week-53,Q4,2023,34516.00,1298,1906,39,0.038,Swipe ,Bills,476.500,0
958702412,Blue,150,1,111,2023-12-31,Week-53,Q4,2023,2826.00,2070,16025,28,0.732,Swipe ,Travel,82.000,0
958902812,Blue,100,1,150,2023-12-31,Week-53,Q4,2023,4945.00,0,2743,69,0.000,Swipe ,Bills,795.470,0
959842077,Blue,245,1,103,2023-12-31,Week-53,Q4,2023,1438.30,0,2075,66,0.000,Swipe ,Bills,249.000,0
965083879,Blue,175,1,98,2023-12-31,Week-53,Q4,2023,8571.00,1616,1397,28,0.189,Online ,Entertainment,349.250,0
927808848,Blue,125,1,80,2023-12-31,Week-53,Q4,2023,3673.00,2292,17257,34,0.624,Swipe ,Travel,150.840,0
966885391,Silver,125,1,109,2023-12-31,Week-53,Q4,2023,15677.00,1227,3818,81,0.078,Swipe ,Entertainment,534.520,0
915796666,Blue,495,1,105,2023-12-31,Week-53,Q4,2023,4206.00,1100,1144,22,0.262,Swipe ,Bills,137.280,0
956387227,Blue,430,1,167,2023-12-31,Week-53,Q4,2023,2192.00,1569,4010,79,0.716,Swipe ,Fuel,721.800,0
916680535,Blue,190,1,100,2023-12-31,Week-53,Q4,2023,7050.00,1008,2176,39,0.143,Chip ,Food,130.560,0
967367842,Silver,445,1,101,2023-12-31,Week-53,Q4,2023,2405.00,1540,15087,29,0.640,Swipe ,Bills,217.400,0
935378181,Silver,225,0,111,2023-12-31,Week-53,Q4,2023,34516.00,1588,7512,81,0.046,Swipe ,Grocery,1577.520,0
959015924,Blue,430,1,115,2023-12-31,Week-53,Q4,2023,6443.00,2073,9277,92,0.322,Swipe ,Fuel,1206.010,0
931655537,Blue,225,1,101,2023-12-31,Week-53,Q4,2023,1621.00,0,7400,86,0.000,Swipe ,Grocery,740.000,0
918979142,Blue,475,1,112,2023-12-31,Week-53,Q4,2023,23507.00,1990,2650,65,0.085,Swipe ,Bills,583.000,0
941614504,Blue,455,1,41,2023-12-31,Week-53,Q4,2023,4597.00,2442,18504,38,0.531,Online ,Entertainment,240.640,0
956303078,Blue,410,0,73,2023-12-31,Week-53,Q4,2023,6228.00,1738,8284,77,0.279,Swipe ,Fuel,1822.480,0
964474458,Blue,100,0,72,2023-12-31,Week-53,Q4,2023,1438.30,0,4928,84,0.000,Online ,Grocery,788.480,0
962482385,Silver,100,1,150,2023-12-31,Week-53,Q4,2023,34516.00,2052,3510,62,0.059,Swipe ,Grocery,772.200,0
919695363,Blue,475,1,99,2023-12-31,Week-53,Q4,2023,3807.00,2517,19739,36,0.661,Swipe ,Entertainment,504.310,0
931822111,Blue,275,0,99,2023-12-31,Week-53,Q4,2023,11548.00,0,7781,72,0.000,Swipe ,Food,1167.150,0
925168075,Blue,245,1,74,2023-12-31,Week-53,Q4,2023,20769.00,901,1835,43,0.043,Chip ,Fuel,201.850,0
